neighbourhood_group,room_type,price
0,0,559
1,1,62
1,0,299
0,0,250
0,0,479
0,1,195
0,0,85
0,0,850
0,0,300
2,1,40
0,1,89
0,0,117
2,1,48
1,0,175
3,0,110
1,1,100
1,1,40
1,1,80
0,0,220
0,2,200
1,1,36
2,1,65
0,0,80
0,1,90
0,1,164
0,0,350
1,0,200
0,1,75
1,1,100
1,0,80
2,1,101
0,0,130
0,0,200
1,2,40
0,1,99
1,1,60
0,1,85
0,0,110
0,0,346
1,0,250
1,1,30
1,1,79
1,0,87
1,1,55
1,1,59
0,1,64
1,1,59
0,2,70
2,0,200
2,2,49
0,0,300
0,0,100
1,1,20
1,0,185
1,1,77
0,0,118
0,0,140
2,1,65
0,1,95
0,0,150
0,1,120
0,0,95
1,1,150
1,1,60
1,0,98
0,0,250
0,0,120
0,0,225
1,0,229
0,0,150
2,0,250
0,0,199
1,1,89
1,1,60
1,1,100
0,1,200
4,1,55
2,1,41
0,0,145
0,0,199
0,1,120
1,1,150
0,2,60
0,0,125
0,1,75
2,1,38
0,0,118
1,1,49
1,1,100
2,0,63
0,0,850
0,1,73
0,1,85
4,1,37
1,0,151
1,1,150
2,1,40
0,0,180
0,0,199
0,1,95
1,1,42
1,1,75
1,0,175
2,1,39
0,0,225
2,1,75
1,0,123
1,1,85
1,0,99
0,1,90
2,0,99
3,1,39
0,1,200
1,0,99
0,1,70
1,0,80
0,0,750
0,0,160
2,1,50
2,0,105
0,0,200
1,0,100
2,1,50
1,1,150
1,0,100
0,0,520
0,0,90
1,1,45
2,1,45
0,0,300
2,1,65
0,0,200
0,1,150
1,1,65
3,1,40
1,0,85
1,0,69
1,1,65
0,0,199
2,0,82
1,1,85
0,0,200
0,1,95
0,0,285
2,1,150
0,1,89
1,0,140
4,0,110
0,0,125
0,0,95
1,1,95
2,0,105
1,0,199
0,0,150
0,0,150
1,1,75
0,0,148
0,0,225
1,0,499
1,0,185
0,0,189
1,1,119
1,0,250
0,1,199
0,0,189
0,1,99
1,1,70
0,0,200
2,1,100
0,1,90
1,0,169
1,0,250
2,0,65
0,0,133
0,0,199
0,0,78
1,1,42
1,0,150
0,1,55
1,0,330
4,1,75
0,1,90
1,1,89
0,1,100
0,1,80
0,1,76
1,1,80
0,1,500
1,0,165
1,1,70
3,1,28
1,0,70
0,0,194
0,0,150
1,0,100
2,0,80
1,1,35
1,1,100
1,0,130
0,1,70
0,1,65
0,0,199
0,0,250
1,0,150
0,0,150
0,0,125
0,1,44
1,1,65
0,0,239
1,0,99
1,0,98
1,0,160
1,1,80
1,1,70
1,0,185
0,0,125
0,0,100
1,0,150
0,1,50
1,1,100
0,0,150
0,0,225
2,1,79
1,0,130
1,1,32
1,0,157
2,1,39
1,0,139
0,0,275
0,0,320
0,0,843
0,0,150
1,0,145
0,0,115
2,0,175
1,1,100
0,0,95
1,0,250
1,0,350
1,1,110
0,0,200
0,0,275
1,2,25
0,0,239
0,2,69
1,0,80
0,0,160
1,0,90
0,1,125
1,0,180
0,1,84
1,1,59
0,0,110
1,0,230
1,1,50
1,1,105
1,0,149
2,0,159
0,0,132
2,0,135
1,0,100
0,0,120
1,0,110
0,1,160
0,1,58
2,0,180
0,0,122
1,1,50
0,0,85
0,1,225
2,1,60
2,0,85
1,1,50
1,0,120
1,1,40
2,1,79
2,0,99
1,1,99
1,0,410
2,0,105
0,1,115
1,1,55
1,1,70
2,1,43
0,0,250
1,0,160
1,1,40
1,0,158
0,0,175
1,1,48
0,0,400
0,0,99
1,1,90
0,0,399
1,1,59
0,1,45
0,1,110
1,1,50
1,1,60
1,0,150
0,1,175
1,0,350
0,1,84
0,0,160
1,0,619
1,0,175
2,1,32
1,0,125
0,0,200
0,0,699
0,0,160
0,0,450
0,0,300
0,0,199
0,0,220
0,0,165
0,1,90
2,1,59
1,0,144
2,1,62
0,1,109
2,1,60
0,0,200
1,0,95
0,1,90
1,0,180
1,1,40
0,1,120
1,0,80
1,0,70
0,0,198
2,1,34
1,1,59
1,0,110
0,0,130
1,0,128
1,1,70
0,0,235
0,0,150
2,1,49
0,0,90
0,1,160
1,1,63
1,0,101
1,1,80
0,0,140
0,1,40
1,0,85
0,0,165
1,0,160
1,0,81
1,1,43
2,0,143
1,1,80
1,0,350
0,0,350
1,0,220
0,0,900
1,1,145
0,1,249
1,1,125
0,0,230
1,1,70
2,1,53
1,0,120
0,0,175
1,1,146
1,1,50
1,0,250
0,0,250
2,0,200
0,0,165
0,0,200
2,0,261
1,1,60
2,0,150
1,1,60
1,0,74
4,1,55
0,0,125
0,0,300
0,0,800
1,1,40
1,0,211
2,0,140
1,1,55
0,1,70
1,0,125
1,0,100
1,0,100
1,0,115
0,0,150
1,1,60
0,0,145
2,1,56
0,0,299
0,0,120
2,1,45
1,1,60
1,1,65
0,1,101
1,0,115
0,0,325
2,0,150
3,0,130
1,0,216
0,0,250
1,1,40
0,1,50
1,0,130
1,1,50
2,0,130
0,1,70
0,0,235
0,1,133
1,0,175
0,0,500
1,1,45
1,1,150
1,0,89
1,2,50
2,0,100
2,1,99
0,0,198
0,0,200
0,0,181
1,0,190
1,1,100
0,1,150
1,1,70
0,0,240
1,1,41
2,0,150
0,0,449
2,1,35
0,1,230
2,0,149
0,0,300
0,0,120
0,0,229
3,1,70
1,1,60
2,1,65
0,1,50
1,1,130
0,0,90
1,2,29
1,0,225
1,0,78
0,0,150
0,0,300
0,0,118
3,0,50
0,0,93
1,0,70
1,0,150
0,0,399
1,1,60
0,0,145
0,1,85
1,1,30
3,1,75
0,0,137
0,0,200
2,0,155
0,1,80
1,1,80
0,0,275
0,0,159
1,1,133
2,0,135
1,1,90
0,0,160
1,1,75
0,1,159
2,2,300
1,0,149
1,1,50
1,1,65
0,1,60
0,0,495
1,0,84
1,1,103
0,1,100
1,1,89
1,0,110
0,0,160
0,0,275
1,1,185
1,0,160
0,1,200
1,1,150
2,1,42
2,1,49
0,0,263
0,0,150
1,0,130
0,1,75
0,1,125
0,1,50
1,1,31
4,1,40
1,0,120
1,0,124
0,1,72
2,0,225
1,1,80
1,0,150
0,1,85
0,1,100
0,0,99
0,0,75
0,0,499
0,1,350
1,0,124
0,1,50
0,1,115
1,1,50
2,0,229
0,1,350
0,0,105
1,1,47
2,0,250
0,0,100
1,0,139
0,1,100
0,0,156
1,1,85
0,0,130
0,0,180
2,1,45
0,0,99
0,0,250
3,1,70
2,0,148
2,1,48
0,0,76
0,0,140
1,0,175
1,0,130
1,1,70
1,0,145
1,0,180
1,0,103
0,0,195
0,0,179
0,0,150
0,0,117
0,1,129
0,0,90
1,1,80
0,1,399
2,1,79
0,0,160
2,0,94
0,1,98
1,0,100
0,0,190
2,1,74
1,1,57
0,0,160
1,1,45
1,1,40
3,1,60
1,1,55
4,1,115
0,0,279
0,1,175
1,2,39
0,1,135
0,0,100
1,1,58
2,1,55
2,2,41
0,1,120
0,0,245
0,0,175
2,0,125
0,0,159
0,1,90
1,1,95
1,0,195
1,1,119
0,0,220
1,0,90
1,0,185
1,1,38
1,1,40
0,0,193
0,0,175
1,0,115
2,2,48
1,0,150
0,2,75
0,1,100
1,1,35
0,0,87
1,0,495
0,1,165
1,1,125
0,0,699
1,0,275
1,1,49
0,0,160
2,1,80
0,0,227
1,1,44
0,0,190
0,0,105
1,1,38
1,0,170
0,0,308
1,0,199
0,2,49
1,1,70
1,0,165
1,0,110
1,1,40
0,1,99
0,0,85
2,0,149
1,0,60
0,0,399
1,1,75
1,0,135
0,0,6800
0,0,150
2,0,80
0,0,300
1,1,80
1,1,75
1,1,75
0,0,150
1,0,225
0,1,85
1,1,45
0,1,95
1,1,37
0,0,105
0,0,177
0,0,159
0,0,299
1,1,75
0,0,175
3,1,80
1,1,100
0,0,300
1,1,75
1,0,175
2,1,75
0,0,500
1,0,134
2,1,56
1,0,130
2,1,55
1,0,250
0,0,119
1,1,130
0,1,300
1,0,120
1,0,100
0,0,220
0,0,451
0,0,250
2,2,40
1,0,650
1,1,75
4,1,150
1,1,119
1,0,200
0,0,135
1,1,39
2,1,70
1,0,75
2,0,1000
1,0,90
2,1,40
1,0,210
2,2,72
1,0,160
0,1,65
1,0,110
0,1,119
0,0,139
0,0,150
0,0,290
0,1,50
0,0,215
1,0,100
1,0,199
2,0,110
1,1,59
0,2,66
1,1,45
0,1,135
0,1,40
2,1,38
0,0,275
3,0,98
1,1,75
1,1,47
0,0,175
0,1,54
1,1,68
0,0,290
0,0,115
0,1,105
1,1,40
1,1,60
1,0,139
2,1,55
0,0,350
1,0,160
1,0,450
1,0,100
1,1,84
0,0,165
0,1,125
0,0,150
1,1,49
1,0,200
1,0,85
2,0,170
0,0,278
1,1,50
1,0,300
1,1,55
2,1,50
2,0,160
0,0,700
1,0,115
1,0,150
1,0,143
1,1,69
2,2,33
2,1,50
2,0,195
0,1,78
1,1,50
1,0,198
1,1,70
0,2,65
0,0,292
3,0,100
3,0,120
0,1,75
1,0,120
0,0,120
3,1,45
2,1,80
1,1,45
1,1,94
0,0,184
0,0,259
0,0,200
0,1,110
0,0,200
0,0,119
0,0,200
1,1,159
1,1,100
2,1,50
1,0,150
0,1,100
0,0,225
2,2,43
2,0,250
0,1,101
0,1,75
1,0,160
0,1,49
0,1,84
0,0,300
1,0,325
1,1,60
0,0,125
1,0,72
3,1,42
0,0,265
0,0,150
0,1,70
0,0,325
0,1,85
1,0,200
0,0,300
2,1,120
1,1,120
3,1,51
0,1,100
1,0,125
0,0,150
1,1,40
1,0,149
0,0,125
0,0,118
1,0,225
0,0,450
1,1,60
1,1,65
0,0,150
1,0,350
0,1,60
1,0,175
0,0,348
0,0,300
0,1,85
1,0,150
1,1,44
0,1,50
1,0,95
1,0,99
1,0,210
1,0,193
1,0,475
1,2,40
0,0,180
0,1,110
2,0,250
0,1,85
2,0,100
0,0,240
1,1,50
0,1,50
0,1,50
1,1,59
0,1,65
1,0,145
1,1,45
2,1,40
0,1,70
2,1,65
1,0,145
1,0,975
1,2,35
0,0,250
2,1,80
0,0,400
1,0,199
1,0,165
0,0,150
1,1,88
0,0,195
1,1,69
1,1,75
2,0,248
0,0,190
2,0,110
0,0,129
1,1,50
0,0,150
1,1,45
0,2,450
1,1,99
2,1,80
0,0,260
1,0,69
2,0,69
2,0,45
1,1,35
0,1,160
1,1,60
0,0,339
3,1,34
0,0,200
1,0,175
1,0,100
0,1,200
1,1,90
1,0,250
0,0,115
0,0,275
1,0,100
0,1,189
3,2,45
2,0,139
0,0,89
0,0,165
1,0,106
1,0,180
0,1,90
1,0,300
0,0,390
0,0,175
0,0,325
0,0,333
1,0,290
0,0,210
1,1,79
0,0,250
2,1,60
1,1,60
0,0,400
1,1,280
0,1,50
1,0,130
2,0,98
1,0,120
0,0,328
0,0,249
0,0,198
1,0,120
0,0,295
2,0,150
2,1,50
1,0,145
0,0,375
1,0,200
1,0,250
2,0,75
1,1,60
0,1,47
1,1,100
0,1,75
0,1,42
0,1,59
0,0,199
1,0,81
2,0,150
1,0,500
4,1,49
0,1,299
1,1,50
0,0,200
3,1,38
1,0,70
1,1,120
1,1,79
0,1,99
0,0,195
0,1,35
1,1,48
0,1,109
0,1,115
0,0,170
1,1,45
0,1,70
2,1,79
1,1,175
0,1,65
2,0,107
1,0,50
1,0,170
0,1,75
1,1,62
1,1,100
0,0,175
0,0,99
1,0,150
0,0,125
1,0,120
1,1,94
0,0,150
1,0,185
1,1,69
1,1,85
0,1,72
1,1,100
1,0,200
0,1,90
1,0,130
1,0,120
0,0,176
1,1,90
0,0,150
2,0,250
0,0,155
1,0,110
1,0,199
1,0,150
2,1,39
0,1,47
1,1,95
2,0,86
0,1,73
0,0,300
2,1,98
0,0,273
0,0,200
1,1,90
0,1,75
0,1,119
0,1,65
0,0,230
1,1,50
2,0,110
0,1,80
0,0,110
1,1,40
1,1,30
0,0,165
0,0,325
1,1,98
1,0,140
1,1,85
0,0,150
1,0,90
0,0,225
1,1,45
1,1,45
0,0,160
0,1,599
1,0,150
1,1,100
1,0,219
2,1,40
1,1,75
1,1,70
1,1,53
1,0,84
2,1,55
0,0,200
1,0,290
0,1,60
0,0,200
1,0,200
0,0,199
0,1,150
1,0,150
0,1,120
1,1,110
1,0,125
1,1,94
0,1,100
0,1,98
0,0,200
1,0,95
2,0,90
0,1,95
1,0,100
2,1,119
1,1,73
1,1,80
0,0,86
0,0,230
1,0,1485
0,0,120
0,1,70
1,2,35
1,0,138
0,0,135
0,0,115
0,0,99
0,0,307
1,1,59
1,1,130
1,1,48
1,1,75
1,1,50
1,0,145
2,1,100
0,0,650
1,1,47
0,0,299
1,0,249
0,0,239
0,1,65
0,0,295
0,1,69
4,1,75
1,2,30
1,1,67
0,1,85
0,0,119
2,1,80
0,0,75
0,0,199
0,1,85
2,1,75
2,0,150
0,0,290
4,1,90
2,0,10
1,1,105
1,0,325
1,0,109
0,1,75
2,0,80
1,0,99
2,1,99
0,1,45
0,1,135
1,1,150
1,1,75
1,1,50
1,1,68
0,1,125
0,1,120
0,0,584
2,1,100
1,1,64
0,0,447
0,0,115
0,0,225
1,0,107
0,0,485
0,0,118
0,0,115
0,1,65
2,1,120
1,0,80
1,1,57
0,0,190
1,0,135
0,0,300
0,0,91
3,0,88
0,0,190
0,0,130
1,0,375
1,1,70
1,1,45
0,1,100
4,0,199
2,1,44
1,1,50
0,1,80
1,1,68
2,0,400
1,1,60
1,0,125
0,1,100
1,0,76
0,1,375
0,0,195
2,1,33
1,1,65
2,1,44
1,1,50
1,1,65
0,0,230
0,1,600
1,1,30
0,1,55
4,0,61
0,1,65
1,0,175
1,1,149
0,0,140
0,1,70
2,0,280
0,0,299
1,1,55
0,1,80
0,0,450
0,1,90
2,1,90
1,0,81
1,1,50
0,0,170
0,0,89
1,0,290
1,0,115
0,1,40
1,0,97
0,1,105
0,0,180
1,1,45
0,0,229
1,1,50
2,1,99
0,0,135
0,1,72
0,0,299
0,1,59
1,0,130
3,1,55
0,0,165
0,0,215
1,1,49
1,0,175
1,1,70
1,1,69
1,0,168
1,1,64
1,1,45
1,0,82
1,0,225
1,1,50
0,1,60
0,0,189
1,1,60
0,1,80
0,2,46
1,0,100
3,1,46
1,0,168
0,0,175
1,0,120
0,0,220
1,0,115
0,1,115
1,1,75
0,1,123
1,1,43
1,0,225
0,2,100
0,0,199
1,1,45
1,1,85
0,0,250
1,1,75
0,0,175
1,1,66
2,1,50
2,0,70
1,0,150
1,0,150
0,0,79
0,1,56
1,1,40
0,0,130
0,0,600
1,0,228
0,1,78
1,0,160
2,0,110
1,0,295
1,1,35
0,0,350
1,1,125
1,0,120
1,1,95
1,0,200
0,1,68
0,0,110
0,1,62
0,0,184
2,1,49
0,1,55
1,0,100
1,0,175
1,1,45
1,1,50
1,1,72
0,0,200
0,0,1195
0,1,110
1,0,200
0,1,400
1,1,50
1,0,120
0,0,199
1,1,33
0,0,133
1,0,175
4,1,50
1,1,70
1,0,185
0,0,99
0,0,200
0,1,66
1,0,150
2,0,250
0,1,85
1,1,51
2,1,69
1,1,40
1,1,64
1,0,200
0,0,1200
1,0,165
0,0,289
1,0,180
3,0,80
1,1,80
1,1,55
0,1,90
1,1,80
0,1,209
2,1,75
0,0,125
0,0,99
0,0,105
0,0,185
1,1,70
0,0,145
1,1,65
2,0,150
1,1,80
2,1,55
1,1,60
0,0,225
1,1,95
1,0,159
2,0,60
0,2,150
0,0,170
1,0,250
1,1,90
3,1,39
3,0,95
0,0,155
1,0,100
0,0,129
0,0,125
2,1,65
1,1,60
1,0,159
3,1,27
0,1,65
1,0,107
0,0,103
2,1,34
0,1,80
0,1,90
0,1,250
0,0,175
2,0,260
1,0,95
1,0,300
0,1,125
0,1,100
1,1,90
1,0,200
0,1,60
0,1,250
0,0,150
0,1,125
0,0,150
1,1,85
0,0,160
1,0,116
2,1,84
2,1,70
1,1,80
1,0,150
1,1,85
2,0,65
0,0,110
2,1,389
1,1,90
2,0,128
1,1,40
1,0,100
0,0,110
2,0,151
1,1,129
1,0,212
0,1,157
0,1,55
0,0,165
0,1,249
2,0,175
0,1,80
4,0,85
1,0,200
2,1,34
1,1,65
3,1,100
1,0,115
1,0,120
1,0,90
3,2,28
0,1,34
0,0,199
2,1,55
0,1,120
0,0,229
1,0,125
1,1,89
1,0,260
1,0,160
0,1,124
0,0,174
1,0,112
0,0,220
0,1,118
3,2,28
1,1,130
1,2,75
3,0,125
0,0,79
1,0,105
1,1,300
2,0,95
1,1,80
1,1,33
0,1,55
0,0,150
2,1,60
0,1,100
0,0,120
1,1,1350
1,1,64
0,1,75
0,0,185
0,1,95
0,1,125
1,1,85
0,0,290
1,1,50
1,1,77
1,1,90
1,0,275
1,0,275
1,1,50
1,1,44
1,0,75
2,0,250
1,0,115
1,0,131
1,1,61
1,1,65
0,1,45
2,0,200
1,1,46
0,1,75
0,0,310
4,0,91
0,1,80
1,0,90
1,0,165
0,0,249
1,0,600
0,0,195
3,1,125
0,1,57
1,1,60
1,1,90
0,1,50
1,1,48
0,0,350
1,0,250
1,1,70
1,0,180
0,1,108
4,1,41
0,1,104
0,0,200
0,0,254
1,1,60
1,0,187
0,0,89
0,1,98
1,0,225
0,1,60
1,1,30
1,0,780
1,0,125
0,0,185
2,0,155
1,0,160
0,1,98
0,0,150
0,0,230
1,0,100
1,0,150
0,1,145
1,0,110
1,1,48
1,1,26
0,0,200
1,1,45
1,0,140
1,0,168
0,0,249
0,1,70
1,1,34
0,0,185
0,1,95
4,1,71
1,1,70
0,0,249
0,0,118
0,1,561
0,0,150
0,0,150
2,1,70
1,0,90
1,1,35
1,1,70
0,1,128
0,2,35
1,1,50
1,0,175
1,0,80
1,1,55
1,0,85
1,1,65
2,0,150
1,1,75
2,1,69
0,1,75
2,0,250
1,1,117
0,2,70
0,0,229
1,1,150
1,0,125
0,1,125
0,1,110
0,1,80
0,0,125
2,0,80
0,1,150
1,0,330
1,1,48
0,0,220
2,0,95
0,0,249
0,2,35
1,0,255
0,2,75
0,1,149
2,1,70
1,0,99
0,0,250
1,0,250
0,1,90
1,0,90
1,1,200
1,0,130
0,0,65
2,1,32
1,1,43
1,0,215
1,0,200
2,1,138
1,0,100
1,0,210
2,1,55
1,1,29
0,0,380
0,1,55
1,0,103
1,1,42
1,0,180
1,0,600
1,1,65
2,1,60
0,1,64
1,1,200
1,0,125
2,1,70
1,1,65
0,1,55
0,1,100
1,1,65
0,0,714
2,0,150
1,1,48
1,0,298
1,1,45
0,1,71
0,0,200
0,1,129
2,1,125
1,1,49
3,1,45
1,0,140
0,1,83
2,0,88
1,0,109
0,0,250
0,1,100
0,0,95
0,1,180
0,0,225
1,0,55
1,0,196
3,0,99
1,0,215
2,1,39
0,0,350
0,1,95
0,1,143
1,1,68
0,1,90
0,0,133
0,2,180
1,1,250
1,0,154
1,0,130
1,0,200
1,1,91
3,2,77
0,1,120
0,1,120
0,1,96
1,0,200
1,0,80
2,0,110
1,0,55
1,0,300
2,1,45
1,1,65
1,1,44
0,0,250
0,0,180
0,0,285
1,1,450
1,0,200
0,0,245
0,0,160
0,0,154
3,0,80
0,1,111
1,0,120
1,0,120
0,0,169
1,1,50
1,0,100
1,0,600
0,1,107
1,1,37
0,2,75
1,1,70
1,0,150
1,1,40
2,0,299
1,1,10
0,0,229
0,0,200
1,1,75
0,0,249
1,1,75
1,1,45
3,1,62
0,0,120
0,0,279
0,0,140
0,1,100
1,1,60
1,0,130
0,0,750
1,0,130
1,0,200
0,0,199
1,0,249
3,0,69
4,1,55
1,0,140
1,1,50
1,1,47
1,1,30
2,1,35
1,0,78
1,0,300
1,0,120
0,0,450
0,1,85
1,1,50
2,1,30
1,1,50
0,1,89
1,1,54
1,0,110
2,1,60
0,1,90
2,0,125
0,0,350
2,1,45
3,1,75
0,0,1066
2,1,51
2,1,75
1,1,50
2,1,95
1,0,225
1,1,55
2,1,55
1,0,265
0,1,150
0,1,100
0,1,120
1,1,72
0,0,110
1,0,199
1,0,160
0,0,125
0,0,350
1,0,115
1,0,160
0,0,150
0,0,129
0,0,175
0,1,100
0,0,195
1,1,58
1,1,90
3,1,50
1,0,135
0,0,198
1,1,65
0,1,100
0,0,270
1,0,125
0,1,95
1,0,155
0,0,220
0,0,200
1,1,95
0,0,275
0,0,220
4,0,120
0,0,100
0,1,140
0,1,68
2,1,48
0,1,65
0,0,200
1,1,90
0,0,180
0,0,85
0,1,88
2,0,89
0,1,43
0,1,45
1,1,100
1,1,68
1,1,60
0,0,180
1,1,47
2,0,125
0,0,400
0,0,250
1,1,89
1,1,45
0,0,245
0,1,180
1,0,199
1,1,34
2,0,155
2,1,90
1,0,275
1,0,195
3,0,102
2,0,104
0,0,120
1,0,135
0,1,85
0,1,95
1,1,50
0,0,230
0,1,60
1,2,35
1,0,145
1,1,30
1,1,40
0,0,130
0,0,175
1,0,250
1,1,48
0,0,203
0,0,150
1,1,60
0,1,47
0,0,300
0,2,69
1,1,200
1,0,160
1,1,65
2,2,65
1,0,4200
0,1,90
1,0,190
3,2,130
1,0,128
1,1,68
0,0,500
0,0,135
0,1,80
1,0,219
0,0,400
4,0,89
0,0,130
0,0,225
1,1,38
0,0,132
2,0,170
2,1,37
1,1,45
1,0,100
0,0,173
1,0,50
1,0,130
0,0,190
1,1,39
0,1,65
0,1,75
2,1,47
2,0,99
1,1,100
0,1,44
0,0,195
0,0,120
3,1,52
1,0,145
0,0,125
2,1,50
0,0,82
2,1,80
0,0,75
1,0,85
1,1,125
2,1,150
1,0,115
1,1,75
0,1,79
0,0,65
0,1,100
1,0,125
0,1,65
2,0,95
1,0,225
1,0,171
1,1,45
0,1,57
1,1,72
0,0,200
0,1,90
0,1,95
0,0,90
0,0,285
0,1,99
2,1,69
2,1,120
0,1,125
1,1,100
2,1,70
1,0,100
1,1,42
1,0,145
0,1,78
0,0,175
0,1,70
2,0,131
0,0,279
0,0,300
1,0,119
0,1,62
0,0,69
1,0,85
1,1,70
0,1,125
0,0,500
1,0,100
1,1,100
0,1,50
2,1,40
1,0,70
1,1,35
1,1,95
0,0,290
1,1,70
0,0,205
0,1,75
0,0,250
0,0,135
1,1,75
1,1,66
1,1,88
0,0,149
1,1,115
2,1,80
0,0,200
1,1,65
1,0,175
1,0,95
1,0,132
1,1,55
2,0,145
1,0,209
1,1,33
0,1,100
2,1,35
1,0,240
1,0,115
3,0,100
0,1,155
0,1,70
0,0,150
1,1,70
1,0,209
0,1,89
1,0,500
0,1,10
1,0,190
0,0,850
1,0,190
1,1,100
0,1,130
2,0,134
1,1,18
1,1,35
1,0,50
1,0,500
0,0,174
0,0,145
1,0,500
1,1,55
0,1,40
1,1,50
2,0,400
0,0,225
1,0,175
1,1,110
0,1,50
0,0,220
1,1,80
1,0,95
0,0,200
0,1,100
0,0,145
0,1,129
2,1,60
1,1,47
2,1,75
1,0,125
2,0,60
1,1,45
2,1,100
0,1,89
0,0,144
0,0,205
0,0,115
1,0,220
1,1,70
0,0,65
0,0,189
0,1,100
0,0,375
2,1,40
1,0,190
1,1,100
1,1,58
0,1,130
1,0,150
1,1,55
0,1,90
1,1,40
2,1,78
0,0,450
1,0,160
1,0,300
1,1,89
1,0,109
0,0,180
2,1,50
1,0,115
1,1,110
0,0,110
0,0,250
1,0,172
0,0,310
1,0,380
0,1,83
0,0,110
1,1,55
2,1,60
1,0,95
1,2,28
1,0,250
1,1,25
0,1,89
1,0,105
0,1,89
1,0,200
1,0,120
1,1,42
2,1,60
0,1,80
0,0,175
2,1,65
1,0,110
0,0,445
2,1,70
0,1,150
0,0,135
0,0,255
0,0,200
0,0,352
0,0,295
0,0,225
0,0,149
1,0,115
2,1,47
0,1,113
1,1,65
1,0,148
1,0,124
0,0,115
1,0,200
0,0,200
2,0,115
1,0,100
0,1,70
2,1,44
2,1,139
0,0,359
0,1,58
1,1,65
0,0,225
4,1,68
1,1,70
0,0,250
1,1,45
1,0,99
0,1,99
0,0,130
0,0,180
0,1,50
0,0,137
0,0,350
0,1,63
1,1,80
1,0,100
0,1,80
1,1,45
1,1,60
0,1,99
2,1,75
0,0,250
0,0,60
2,0,150
0,0,95
1,0,120
2,1,46
0,0,120
0,1,82
1,0,90
1,1,50
0,0,365
1,0,250
1,0,499
1,0,125
2,1,100
1,0,99
0,1,150
1,1,63
1,1,49
1,1,49
1,0,1000
2,1,95
1,1,75
1,0,250
1,1,56
0,0,142
0,1,130
2,1,135
0,0,100
1,1,125
0,0,100
0,0,249
0,0,254
0,0,250
0,0,145
0,0,67
1,0,135
0,1,70
1,0,100
2,0,120
1,0,70
0,1,100
0,0,149
2,1,80
0,1,105
1,1,48
1,0,110
3,0,119
1,0,82
0,1,60
0,0,150
1,0,165
0,0,135
2,0,200
1,0,57
1,0,149
0,0,153
1,1,60
1,1,48
0,0,115
0,1,339
0,0,130
1,1,60
1,1,57
1,0,400
4,0,300
0,0,179
2,0,275
0,0,259
2,1,37
1,1,60
2,1,40
0,1,98
0,1,60
2,1,40
2,0,97
1,0,99
1,1,50
1,0,99
0,0,120
0,0,170
0,1,105
1,1,57
0,0,289
1,0,140
1,0,135
1,1,53
1,0,475
3,0,70
0,0,200
0,0,125
0,2,70
1,0,250
1,1,45
0,0,170
1,1,96
1,1,85
0,1,99
1,0,175
1,0,170
2,1,80
1,1,75
1,0,220
2,0,120
0,1,118
1,1,64
0,1,99
0,1,155
1,1,70
0,1,45
0,1,70
0,1,97
1,1,46
0,0,255
0,0,499
0,1,140
0,0,126
1,0,245
1,0,250
1,0,225
0,0,350
0,0,160
1,1,250
0,1,140
1,1,75
0,0,225
0,1,130
0,0,450
1,0,80
1,0,99
0,1,51
1,0,100
0,0,180
1,0,160
3,0,150
1,1,38
1,0,100
0,0,350
0,1,140
0,0,135
2,1,133
1,1,75
0,0,250
0,1,75
1,0,163
1,1,80
2,1,100
2,1,35
1,1,55
2,0,85
1,1,50
1,1,185
0,0,120
1,1,120
0,1,55
0,1,80
0,1,175
1,1,44
1,0,94
0,2,60
1,0,92
0,1,100
0,1,150
1,1,50
0,1,199
0,1,95
2,1,90
1,1,55
1,0,198
1,1,50
1,1,50
2,1,69
1,0,149
2,1,125
0,0,161
1,1,65
0,1,42
2,0,125
0,0,225
3,1,60
1,1,55
1,1,30
1,1,48
0,0,175
0,1,68
0,1,600
0,0,255
0,1,75
1,0,100
0,1,100
1,0,90
0,0,125
1,1,35
1,0,90
0,0,170
2,0,80
0,0,190
0,1,160
1,0,110
2,1,95
1,0,105
1,1,85
0,0,350
1,1,65
2,0,280
1,0,200
1,0,149
0,1,96
1,0,150
4,1,85
1,0,449
1,1,62
1,1,44
0,0,110
1,1,70
1,1,45
3,1,50
0,0,150
1,0,360
1,1,65
1,1,65
1,0,150
0,0,450
0,0,165
1,1,75
0,0,2400
0,0,185
0,1,70
0,1,150
1,0,99
1,1,56
0,1,70
1,1,70
2,1,68
0,1,78
2,0,16
1,0,199
0,1,80
0,1,95
1,1,100
1,1,44
0,1,35
0,0,190
1,0,495
1,1,39
0,1,69
0,0,229
1,0,120
0,0,250
0,0,168
2,1,45
0,0,185
1,1,75
0,0,120
2,1,50
1,1,90
1,0,85
0,0,120
1,1,65
1,1,55
1,1,26
2,1,45
1,1,109
1,0,200
1,0,175
0,0,699
0,1,110
1,1,80
1,0,110
1,0,99
0,1,98
1,1,125
0,0,198
1,0,177
1,1,70
1,1,65
0,0,160
2,1,60
0,1,358
1,0,65
0,0,550
1,1,75
1,0,272
0,1,72
1,0,90
0,0,225
1,1,60
0,0,350
1,1,72
1,1,54
0,1,110
1,0,95
0,0,113
0,1,100
1,1,95
1,0,225
1,1,59
1,1,65
1,0,135
1,0,150
2,1,46
1,1,32
1,0,120
0,0,185
1,2,200
0,0,160
1,1,115
1,0,165
0,0,400
1,1,75
1,0,240
2,0,69
1,1,54
0,0,240
2,1,159
0,0,148
0,1,150
